digraph "BCJOVEM" {
"SWTDF-2ss-Testes" -> "UPS_SEDE_D"
"CBCDF018" -> "SBCDFE61"
"SBCDFE61" -> "SWSDF003"
"SWSDF003" -> "VSANDF3"
"SWSDF003" -> "VSANDF5"
"SWSDF003" -> "VSANDF7"
"SWSDF003" -> "VSANDF9"
"SWSDF003" -> "QDU_SEDE_01"
"SWSDF003" -> "QDU_SEDE_02"
"SBCDFE61" -> "SWSDF004"
"SWSDF004" -> "VSANDF2"
"SWSDF004" -> "VSANDF4"
"SWSDF004" -> "VSANDF6"
"SWSDF004" -> "VSANDF8"
"SWSDF004" -> "QDU_SEDE_01"
"SWSDF004" -> "QDU_SEDE_02"
"SBCDFE61" -> "SWTDF-UniBC-DMZ"
"SWTDF-UniBC-DMZ" -> "HSW_3032043"
"SWTDF-UniBC-DMZ" -> "HSW_2871580"
"SBCDFE61" -> "SWTDF-UniBC-GR"
"SWTDF-UniBC-GR" -> "HSW_45230169"
"SWTDF-UniBC-GR" -> "HSW_45230487"
"SWTDF-UniBC-GR" -> "HSW_45131314"
"SWTDF-UniBC-GR" -> "HSW_45131298"
"SWTDF-UniBC-GR" -> "HSW_45131291"
"SWTDF-UniBC-GR" -> "HSW_45231239"
"SWTDF-UniBC-GR" -> "HSW_45230121"
"SWTDF-UniBC-GR" -> "HSW_45230185"
"SWTDF-UniBC-GR" -> "HSW_45230551"
"SWTDF-UniBC-GR" -> "HSW_45131274"
"SWTDF-UniBC-GR" -> "HSW_45330361"
"SWTDF-UniBC-GR" -> "HSW_45330293"
"SWTDF-UniBC-GR" -> "HSW_45330321"
"SWTDF-UniBC-GR" -> "HSW_45330376"
"SWTDF-UniBC-GR" -> "HSW_45330342"
"SWTDF-UniBC-GR" -> "HSW_45330329"
"SBCDFE61" -> "SWTDF-UniBC-Servidores"
"SWTDF-UniBC-Servidores" -> "HSW_3032345"
"SWTDF-UniBC-Servidores" -> "HSW_3032388"
"SWTDF-UniBC-Servidores" -> "HSW_3032299"
"SWTDF-UniBC-Servidores" -> "HSW_3032280"
"SBCDFE61" -> "SWTDF-UniBC-Rede9"
"SWTDF-UniBC-Rede9" -> "SWTDF-UniBC-Servidores"
"SWTDF-UniBC-Rede9" -> "HSW_2893908"
"SWTDF-UniBC-Rede9" -> "HSW_3032256"
"SBCDFE61" -> "SWTDF-UniBC-Serv10Gb"
"SWTDF-UniBC-Serv10Gb" -> "HSW_3432980"
"SWTDF-UniBC-Serv10Gb" -> "HSW_3566080"
"SWTDF-UniBC-Serv10Gb" -> "HSW_3432998"
"SWTDF-UniBC-Serv10Gb" -> "HSW_3566056"
"SBCDFE61" -> "SWTDF-UniBC-Testes"
"SWTDF-UniBC-Testes" -> "SWTDF-UniBC-Servidores"
"SWTDF-UniBC-Testes" -> "HSW_2984458"
"SWTDF-UniBC-Testes" -> "HSW_J4288902"
"CBCDF018" -> "SBCDFE62"
"SBCDFE62" -> "SWSDF001"
"SBCDFE62" -> "SWSDF002"
"SBCDFE62" -> "SWTDF-2ss-DMZ"
"SBCDFE62" -> "SWTDF-2ss-GR"
"SBCDFE62" -> "SWTDF-2ss-Servidores"
"SBCDFE62" -> "SWTDF-2ss-Rede9"
"SBCDFE62" -> "SWTDF-2ss-Serv10Gb"
"SBCDFE62" -> "SWTDF-2ss-Testes"
"CBCDF018" -> "SBCDFE63"
"SBCDFE63" -> "SWSDF003"
"SBCDFE63" -> "SWSDF004"
"SBCDFE63" -> "SWTDF-UniBC-DMZ"
"SBCDFE63" -> "SWTDF-UniBC-GR"
"SBCDFE63" -> "SWTDF-UniBC-Servidores"
"SBCDFE63" -> "SWTDF-UniBC-Rede9"
"SBCDFE63" -> "SWTDF-UniBC-Serv10Gb"
"SBCDFE63" -> "SWTDF-UniBC-Testes"
"CBCDF018" -> "SharedTAPE"
"SBCDFA8D" -> "FS_RAIZ-SBCDFA8D"
"SBCDFA8D" -> "FS_BOOT-SBCDFA8D"
"SBCDFA8D" -> "FS_HOME-SBCDFA8D"
"SBCDFA8D" -> "FS_OPT-SBCDFA8D"
"SBCDFA8D" -> "FS_OPT_APPDATA_LOCAL-SBCDFA8D"
"SBCDFA8D" -> "FS_TMP-SBCDFA8D"
"SBCDFA8D" -> "FS_VAR-SBCDFA8D"
"CLUSTER_DISAR-WAS85CELL21-T" -> "SERVER_DISAR_22_1-WAS85CELL21-T"
"SERVER_DISAR_22_1-WAS85CELL21-T" -> "WAS85NODE22-T"
"WAS85NODE22-T" -> "SBCDF97B"
"SBCDF97B" -> "CBCDF018"
"SBCDF97B" -> "FS_RAIZ-SBCDF97B"
"SBCDF97B" -> "FS_BOOT-SBCDF97B"
"SBCDF97B" -> "FS_HOME-SBCDF97B"
"SBCDF97B" -> "FS_OPT-SBCDF97B"
"SBCDF97B" -> "FS_OPT_APPDATA_LOCAL-SBCDF97B"
"SBCDF97B" -> "FS_TMP-SBCDF97B"
"SBCDF97B" -> "FS_VAR-SBCDF97B"
"BCJOVEM_DSEN" -> "DS_JDBC_BCJOVEM_DSEN"
"BCJOVEM" -> "BCJOVEM_HOMO"
"BCJOVEM_HOMO" -> "LB_HOMOLOGA_H"
"LB_HOMOLOGA_H" -> "LB-SBCDFC15"
"LB_HOMOLOGA_H" -> "LB-SBCDFC25"
"LB-SBCDFC25" -> "SBCDFC25"
"SBCDFC25" -> "SBCDF2F5"
"SBCDF2F5" -> "SWTDF-UniBC-DMZ"
"SBCDF2F5" -> "SWTDF-UniBC-GR"
"SBCDF2F5" -> "SWTDF-UniBC-Rede9"
"SBCDF2F5" -> "SWTDF-UniBC-Serv10Gb"
"SBCDF2F5" -> "SWTDF-UniBC-Testes"
"BCJOVEM_HOMO" -> "DS_JDBC_BCJOVEM_HOMO"
"BCJOVEM" -> "BCJOVEM_PROD"
}
